paper_id,arxiv_id,source_type,column_layout,subject,condition,heading_count_gt,heading_count_parser,heading_precision,heading_recall,heading_f1,hierarchy_f1,body_token_count,figure_count_parser,figure_count_gt,formula_count_parser,formula_count_gt,reference_count_parser,reference_count_gt,table_presence,table_structural_completeness,coherent_section_pct,sec_per_doc,error
552450fc-5346-4193-9bad-b47ee1d220d2,2508.16815,arxiv,single,cs.LG,docling,10,82,0.0732,0.6,0.1304,0.0,35177,36,4,35,1,0,0,1,0.0,0.3,59.16,
ea249997-c29e-4f83-91e7-45f217816830,2602.15852,arxiv,single,cs.LG,docling,20,22,0.3636,0.4,0.381,0.3902,8583,2,2,0,0,0,19,1,0.0,0.8333333333333334,7.46,
ec16a65a-cb95-4ca5-967b-fe7913f1db7d,2602.06503,arxiv,single,cs.LG,docling,10,21,0.2381,0.5,0.3226,0.0,11328,8,1,6,0,0,0,1,0.0,0.2222222222222222,15.91,
9b6ce57e-c6d7-42fe-a85d-4ab7baa4bf6e,2603.00181,arxiv,single,cs.LG,docling,10,12,0.4167,0.5,0.4545,0.0,5235,3,3,1,1,0,36,0,0.0,0.5833333333333334,6.31,
5595a017-c5b2-4b6c-9e69-12616106a9b6,2602.23396,arxiv,single,cs.LG,docling,68,78,0.3205,0.5,0.3906,0.0699,34575,36,0,55,0,0,0,1,0.0,0.5606060606060606,135.2,
52622a53-b11f-40e6-8bba-d0e7f7d37c37,2602.11313,arxiv,single,cs.LG,docling,11,20,0.35,0.6364,0.4516,0.0,31263,9,1,0,0,0,0,0,0.0,0.2222222222222222,31.64,
65071f6d-3e42-46f6-bdf9-d5e1b69c4b5c,2506.23339,arxiv,single,cs.LG,docling,23,35,0.2571,0.3913,0.3103,0.0357,8578,1,1,0,0,0,31,1,0.0,0.5454545454545454,7.33,
a5094159-cd9c-41ce-8042-44c0116e9c49,2404.05748,arxiv,single,cs.LG,docling,22,59,0.1017,0.2727,0.1481,0.0,17745,6,3,0,0,0,0,1,0.0,0.6382978723404256,18.71,
544c57b9-f1e8-4a22-90f4-3e0edb432b8b,2511.18727,arxiv,single,cs.LG,docling,23,19,0.1579,0.1304,0.1429,0.0513,3572,2,2,0,0,0,11,1,0.0,0.35294117647058826,4.54,
94725c92-2784-43e9-b6b9-3007f1349b1b,2505.03776,arxiv,single,cs.LG,docling,17,21,0.0,0.0,0.0,0.0,7764,4,2,14,14,0,26,1,0.0,0.5714285714285714,9.56,
04170766-b7ba-49dc-81db-4bfdf966d9b9,2509.11517,arxiv,single,cs.LG,docling,14,41,0.3659,0.9286,0.5249,0.0,11930,2,0,0,0,0,0,1,0.0,0.47058823529411764,50.43,
81f27a75-2814-488a-9d74-b3630b61eda6,2602.04918,arxiv,single,cs.LG,docling,15,24,0.5833,0.9333,0.7179,0.0,9119,5,4,13,14,0,33,0,0.0,0.45,7.51,
54366f0a-8e29-48aa-9e3d-44dc8ec66d7a,2404.17931,arxiv,single,cs.LG,docling,7,26,0.0769,0.2857,0.1212,0.0625,17303,0,0,0,0,0,0,1,0.0,0.8076923076923077,10.09,
42b9d5f5-f685-4d33-8e9d-82d4635a12c1,2510.00244,arxiv,single,cs.LG,docling,16,30,0.1667,0.375,0.2308,0.0435,20863,20,2,7,9,0,0,1,0.0,0.28,24.91,
cdcc5d5f-e730-40ba-ab25-c82e8c342a4a,2601.20346,arxiv,single,cs.LG,docling,4,61,0.0,0.0,0.0,0.0,19423,13,1,13,0,0,0,1,0.0,0.7241379310344828,26.22,
741a53f6-0bde-435a-8f63-92980df89ad0,2602.12380,arxiv,single,cs.LG,docling,5,36,0.0278,0.2,0.0488,0.0,16869,16,3,14,0,0,0,1,0.0,0.5833333333333334,20.99,
77ac3f4d-7c06-4309-acc7-52e2b34ffff9,2602.19984,arxiv,single,cs.LG,docling,26,38,0.2368,0.3462,0.2812,0.0984,20942,14,11,9,5,0,46,1,0.0,0.2631578947368421,19.07,
97ff183f-c90d-4a76-9ba7-94714d124ab8,2310.14629,arxiv,single,cs.LG,docling,23,41,0.1951,0.3478,0.25,0.0313,19442,17,4,7,5,0,0,1,0.0,0.6341463414634146,31.6,
21b607c5-5d40-4f34-91e3-bf0bbd926b5b,2602.11187,arxiv,single,cs.LG,docling,13,14,0.1429,0.1538,0.1481,0.0,6038,6,7,3,3,0,22,1,0.0,0.5384615384615384,10.2,
8bd9e28e-5489-474f-a406-100d835f5469,2602.05710,arxiv,single,cs.LG,docling,4,24,0.1667,1.0,0.2857,0.1538,17793,10,6,0,0,0,0,1,0.0,0.3888888888888889,30.68,
fd63839f-92d2-4b72-a4eb-417bc422594d,2603.03810,arxiv,single,cs.LG,docling,14,14,0.2857,0.2857,0.2857,0.0,5636,3,3,7,7,0,28,0,0.0,0.15384615384615385,3.33,
28cf347e-db92-44f5-a487-e87b0eff099d,2602.22533,arxiv,single,cs.LG,docling,10,16,0.3125,0.5,0.3846,0.087,12545,6,1,9,4,0,0,0,0.0,0.2857142857142857,17.86,
157520d4-b826-4526-b32d-91f0f4618d85,2603.04180,arxiv,single,cs.LG,docling,35,47,0.1915,0.2571,0.2195,0.0494,10319,15,2,2,2,0,10,1,0.0,0.3333333333333333,22.9,
e3f6c36c-c2cb-4074-b78b-36876b93a472,2602.15878,arxiv,single,cs.LG,docling,20,14,0.4286,0.3,0.3529,0.3125,14593,10,4,28,27,0,27,1,0.0,0.6923076923076923,20.92,
c83856df-38e3-4305-b821-083e264dccd1,2602.06907,arxiv,single,cs.LG,docling,12,26,0.4615,1.0,0.6316,0.0,14422,9,0,1,3,0,0,0,0.0,0.38095238095238093,13.56,
2ac11fd1-85e3-4fa0-959f-c2f5d8932f1c,2602.17962,arxiv,single,cs.LG,docling,9,22,0.3182,0.7778,0.4516,0.0,11271,1,0,8,12,0,0,1,0.0,0.35,8.67,
614517b3-ed3a-4e38-bb19-dfdab54c4806,2508.16179,arxiv,single,cs.LG,docling,16,21,0.2857,0.375,0.3243,0.0,15744,15,8,13,13,0,92,1,0.0,0.47368421052631576,13.2,
6b4247dc-341b-418c-afe7-863d6b0eb837,2602.04911,arxiv,single,cs.LG,docling,11,28,0.3214,0.8182,0.4615,0.0,23472,30,9,26,11,0,0,1,0.0,0.2916666666666667,60.55,
aeb2716a-4a42-4be4-9f06-404fd2136acf,2210.04979,arxiv,single,cs.LG,docling,22,17,0.3529,0.2727,0.3077,0.0,19098,6,0,0,0,0,0,1,0.0,0.29411764705882354,32.77,
07be9c5f-205a-4bef-8bd1-b941a3a18576,2602.16730,arxiv,single,cs.LG,docling,27,28,0.3214,0.3333,0.3273,0.0,20412,13,7,16,15,0,0,1,0.0,0.3333333333333333,19.08,
515d5a3f-b5f3-4091-83af-5581d50efb7d,2410.20061,arxiv,single,cs.LG,docling,12,20,0.5,0.75,0.6,0.0667,14864,9,8,14,7,0,0,0,0.0,0.6111111111111112,16.38,
0bd004da-e2ce-4c62-8acc-dedd2af65fd3,2602.19237,arxiv,single,cs.LG,docling,16,30,0.2,0.375,0.2609,0.0435,10081,8,3,0,0,0,0,1,0.0,0.4782608695652174,19.93,
2275312d-ec6c-48d0-bd12-0b5104211e85,2602.07478,arxiv,single,cs.LG,docling,5,30,0.0333,0.2,0.0571,0.0,25022,15,1,0,0,0,0,1,0.0,0.5,26.77,
a5ccc92d-ed4b-433a-83be-292c64f8e3f3,2602.15888,arxiv,single,cs.LG,docling,10,23,0.3478,0.8,0.4848,0.0,11704,5,3,18,18,0,0,1,0.0,0.55,13.29,
aa7a2c29-4576-48e9-ad3c-318470e0ae83,2602.17689,arxiv,single,cs.LG,docling,14,41,0.1707,0.5,0.2545,0.0,16113,3,1,14,4,0,0,1,0.0,0.7714285714285715,10.41,
36c346b3-0aea-4b7b-9540-da97fd214660,2602.10750,arxiv,single,cs.LG,docling,25,39,0.1795,0.28,0.2188,0.0,7802,9,5,0,0,0,27,1,0.0,0.3783783783783784,8.56,
49d211ee-6d95-424c-a0cc-0d426d6c7a81,2504.19715,arxiv,single,cs.LG,docling,7,30,0.1,0.4286,0.1622,0.0571,22045,21,2,35,13,0,0,1,0.0,0.4074074074074074,13.24,
828c00ab-5363-41e2-82e7-24e65dba2f79,2602.06519,arxiv,single,cs.LG,docling,16,16,0.9375,0.9375,0.9375,0.0,6599,14,14,3,2,0,11,0,0.0,0.4375,10.24,
ee8b4e4b-844e-4276-a4b0-61f282170edb,2504.18310,arxiv,single,cs.LG,docling,28,18,0.8889,0.5714,0.6957,0.0,5984,2,2,1,1,0,21,1,0.0,0.4666666666666667,7.44,
96301f10-ef8d-4527-9260-965b4eb13009,2603.00968,arxiv,single,cs.LG,docling,13,80,0.0875,0.5385,0.1505,0.0,43891,4,0,235,20,0,0,1,0.0,0.1625,23.41,
810873c0-449d-4969-81f0-3830cb310921,2411.17411,arxiv,single,cs.LG,docling,108,160,0.2687,0.3981,0.3209,0.0602,189533,21,1,944,0,0,0,1,0.0,0.136986301369863,75.79,
6a2c193a-8f7c-4420-9675-163ed2e570cb,2501.18731,arxiv,single,cs.LG,docling,18,29,0.3793,0.6111,0.4681,0.0,12741,7,4,0,0,0,58,1,0.0,0.39285714285714285,21.53,
cad08fcd-768e-42f5-a652-ba0836a57f2f,2602.05861,arxiv,single,cs.LG,docling,20,20,0.3,0.3,0.3,0.1111,10384,7,7,16,14,0,24,1,0.0,0.4444444444444444,8.76,
3fc188d4-8295-4a17-b3ef-07b0b6f146de,2402.07462,arxiv,single,cs.LG,docling,9,60,0.0833,0.5556,0.1449,0.0,43383,46,3,22,6,0,0,1,0.0,0.1836734693877551,88.88,
9aea4d15-9851-4b0f-a258-5881d12375cb,2602.10119,arxiv,single,cs.LG,docling,20,27,0.6296,0.75,0.6846,0.0,17107,16,3,0,0,0,0,1,0.0,0.11538461538461539,29.2,
8644282a-bd69-4210-9d78-cca8890a88e2,2602.16887,arxiv,single,cs.LG,docling,18,39,0.1282,0.2778,0.1754,0.0,35314,3,0,0,0,0,0,1,0.0,0.5588235294117647,18.04,
a5020d18-4347-420b-bf91-519aa90018da,2504.18367,arxiv,single,cs.LG,docling,6,14,0.4286,1.0,0.6,0.0,14506,7,5,2,2,0,0,1,0.0,0.3076923076923077,17.67,
fc37a86a-e6f0-4d50-be38-253bd0768fe6,2505.05736,arxiv,single,cs.LG,docling,9,32,0.2812,1.0,0.439,0.0,19277,7,6,6,0,0,0,1,0.0,0.5,22.36,
511573c2-1fd5-4b06-98ee-26c348673919,2405.04605,arxiv,single,cs.LG,docling,24,22,0.2727,0.25,0.2609,0.0,11996,5,4,0,0,0,0,1,0.0,0.2,21.72,
c2349ecb-7971-4356-9695-eed2a8edbe7d,2602.11237,arxiv,single,cs.LG,docling,22,29,0.1379,0.1818,0.1569,0.1569,11765,8,8,11,9,0,33,1,0.0,0.46153846153846156,10.35,
258fe70f-fd5a-4f52-ae0f-7122a489e8fc,2602.20658,arxiv,single,cs.LG,docling,11,37,0.1351,0.4545,0.2083,0.0,19648,17,3,2,0,0,0,1,0.0,0.6,24.52,
1264a7b3-878c-455d-a3dd-958d7e9c34ee,2602.17092,arxiv,single,cs.LG,docling,26,82,0.1341,0.4231,0.2037,0.0,11754,8,0,12,11,0,0,1,0.0,0.5753424657534246,11.99,
e6fe8379-859c-4932-afcf-1a6d722a93c1,2602.05387,arxiv,single,cs.LG,docling,19,14,0.1429,0.1053,0.1212,0.08,3882,2,2,2,2,0,9,1,0.0,0.5384615384615384,4.55,
76dd954e-b299-4793-91cf-21faf0f45d4c,2312.02462,arxiv,single,cs.LG,docling,14,21,0.4286,0.6429,0.5143,0.0645,13952,15,0,18,13,0,51,1,0.0,0.45,22.52,
e24e50a0-bb0a-4d5d-a79b-9160a7d001c8,2602.07021,arxiv,single,cs.LG,docling,32,36,0.3333,0.375,0.3529,0.1017,9940,0,0,0,0,0,51,0,0.0,0.5428571428571428,5.61,
af2cef86-30b4-4345-8ad4-d505576ea6f0,2507.13638,arxiv,single,cs.LG,docling,3,12,0.25,1.0,0.4,0.0,11810,5,3,5,3,0,39,1,0.0,0.45454545454545453,12.72,
6872da1a-635a-4b4c-b5b8-b0da0a022ed5,2603.01275,arxiv,single,cs.LG,docling,37,54,0.3519,0.5135,0.4176,0.427,13855,7,7,10,15,0,0,1,0.0,0.7083333333333334,10.46,
a98fd041-987f-417a-8d75-e46dbb08d1b3,2602.05967,arxiv,single,cs.LG,docling,16,19,0.3158,0.375,0.3429,0.303,7918,9,11,6,8,0,11,1,0.0,0.5625,5.77,
2501f198-0758-47cd-812a-2eedcdb01807,2511.00246,arxiv,single,cs.LG,docling,20,20,0.4,0.4,0.4,0.0,9570,14,9,11,12,0,30,1,0.0,0.5,12.6,
0683c60b-3140-49d6-b63c-d45767ff7e80,2602.18786,arxiv,single,cs.LG,docling,15,17,0.0588,0.0667,0.0625,0.0,6053,3,3,6,6,0,35,1,0.0,0.26666666666666666,6.58,
5f281da2-5e7e-4f11-8258-73836ef563d3,2602.20224,arxiv,single,cs.LG,docling,12,8,0.875,0.5833,0.7,0.0,9534,1,1,4,4,0,36,1,0.0,0.625,6.86,
23112067-64a6-416e-a461-5c59fd84326d,2304.14347,arxiv,single,cs.LG,router,3,2,1.0,0.6667,0.8,0.0,1286,0,0,0,0,9,9,0,0.0,1.0,1.91,
2e7b7c80-425c-4106-b469-0ea5263c999c,2602.07031,arxiv,single,cs.LG,router,7,24,0.1667,0.5714,0.2581,0.0,17971,16,1,0,13,0,0,1,0.375,0.14285714285714285,39.66,
435a5c71-1667-4445-bc50-187cfab96665,2602.04074,arxiv,single,cs.LG,router,10,32,0.3125,1.0,0.4762,0.0,10497,21,2,0,0,51,0,0,0.0,0.7931034482758621,7.47,
6926d2fd-812f-4ccf-af03-91a17f52c2da,2602.16739,arxiv,single,cs.LG,router,21,30,0.1333,0.1905,0.1569,0.0,16219,20,15,0,3,0,82,1,0.45,0.46153846153846156,40.49,
fd76840c-68f2-4fa6-a83f-3dce215ecf64,2602.19770,arxiv,single,cs.LG,router,10,33,0.0303,0.1,0.0465,0.0,25573,39,5,0,4,0,0,1,0.25,0.5757575757575758,62.99,
ef496f8d-2625-49d3-b352-cd92df3697f0,2510.20714,arxiv,single,cs.LG,router,16,18,0.2778,0.3125,0.2941,0.0,8793,7,7,0,1,0,20,1,0.0,0.6666666666666666,11.16,
5b1afba5-0c90-4d84-83b4-78cf5095603f,2512.15783,arxiv,single,cs.LG,router,7,46,0.1522,1.0,0.2642,0.0,15297,1,0,0,0,0,0,1,0.10714285714285714,0.7857142857142857,21.51,
dbf7b267-783e-46d4-b451-a39f79a8c63c,2602.03883,arxiv,single,cs.LG,router,5,4,1.0,0.8,0.8889,0.0,2279,6,6,12,7,19,19,0,0.0,1.0,2.4,
13fbbe70-498d-4f8c-86aa-07ac45c8badd,2404.09896,arxiv,single,cs.LG,router,13,12,0.9167,0.8462,0.88,0.0,4006,5,4,0,0,22,0,1,1.0,0.6363636363636364,3.26,
40e61a53-fdb0-45b1-ad4d-aeff81982f14,2510.12915,arxiv,single,cs.LG,router,25,21,0.7143,0.6,0.6522,0.0,11152,0,0,0,0,65,9,0,0.0,0.5555555555555556,7.15,
7b8f6673-a35f-4019-a476-d6075609cb14,2602.04616,arxiv,single,cs.LG,router,13,59,0.0678,0.3077,0.1111,0.0,24210,5,3,0,0,0,0,1,0.3333333333333333,0.9661016949152542,29.59,
26979d70-8f41-4612-bf24-b5dc5e8a12fb,2603.02223,arxiv,single,cs.LG,router,9,7,0.0,0.0,0.0,0.0,4141,6,6,0,0,49,50,1,1.0,0.8571428571428571,3.33,
d2f8662f-2651-45fc-91a3-6781dcb5f2d1,2512.19707,arxiv,single,cs.LG,router,12,17,0.4118,0.5,0.4516,0.0,9724,9,4,0,0,89,0,0,0.0,0.42857142857142855,11.03,
f71b1644-3ab2-4e40-a6dc-26cb9030aef0,2602.17708,arxiv,single,cs.LG,router,22,50,0.08,0.1818,0.1111,0.0,16312,0,0,0,21,0,0,1,0.5,0.11363636363636363,16.73,
67eee5e7-362a-4e39-9301-bfe211c79d94,2602.19410,arxiv,single,cs.LG,router,7,22,0.0909,0.2857,0.1379,0.0,9536,11,10,0,1,0,0,1,0.4166666666666667,0.8636363636363636,13.81,
919c801e-0588-47e9-bd95-d49d4e00c564,2602.06446,arxiv,single,cs.LG,router,29,37,0.2703,0.3448,0.303,0.0,11034,6,3,0,5,0,40,1,0.3,0.5625,16.65,
2223652e-58d0-4b8c-b537-4fe3c8526dee,2602.15890,arxiv,single,cs.LG,router,7,17,0.2353,0.5714,0.3333,0.0,9411,14,3,0,13,0,0,1,0.4444444444444444,0.21428571428571427,16.14,
aef4da1e-7260-479b-a900-1bdec3bde85a,2602.08290,arxiv,single,cs.LG,router,12,41,0.2927,1.0,0.4528,0.0,7114,2,0,6,3,26,0,1,0.8333333333333334,0.8536585365853658,3.82,
18eb8b7a-1fea-4de4-b990-3216c2668d57,2603.06271,arxiv,single,cs.LG,router,6,52,0.1154,0.6667,0.1967,0.0,25547,8,3,0,0,0,0,1,0.1,0.44680851063829785,38.57,
b78344c6-419e-4340-8c6b-542bae4f45df,2602.09793,arxiv,single,cs.LG,router,12,41,0.2195,0.75,0.3396,0.0,18229,13,6,0,0,0,0,1,0.0,0.5,42.32,
0a2457bd-8ea4-47b9-bb87-5f1f658366d3,2404.03208,arxiv,single,cs.LG,router,15,35,0.4571,1.0,0.6275,0.0,11520,11,2,0,1,0,0,1,0.2,0.625,15.05,
44c8e989-a77f-4d0e-8760-3b684f0f0cd7,2211.01315,arxiv,single,cs.LG,router,34,28,0.2857,0.2353,0.2581,0.0,8251,5,6,0,0,0,14,1,0.5,0.8888888888888888,20.89,
b1384b07-573b-4183-b6c4-f93d383cd971,2602.12150,arxiv,single,cs.LG,router,19,20,0.7,0.6842,0.692,0.0,11922,4,4,0,0,0,32,0,0.0,0.15,14.45,
48989ca8-70a2-43c8-872c-fedd7806a99a,2601.09282,arxiv,single,cs.LG,router,15,26,0.1538,0.2667,0.1951,0.0,20123,6,3,0,7,0,0,1,0.3333333333333333,0.6538461538461539,56.7,
af1ff450-5a82-41aa-a4b9-819702fcb43f,2502.19115,arxiv,single,cs.LG,router,8,12,0.6667,1.0,0.8,0.0,5035,1,1,0,0,24,0,1,1.0,1.0,3.25,
183ddbfe-4a5a-4f05-88ef-90de964ba0af,2602.16737,arxiv,single,cs.LG,router,9,10,0.5,0.5556,0.5263,0.0,4810,6,5,3,3,34,24,1,0.75,0.5,4.78,
77fa3e44-d439-497e-8eca-be7fa649ba78,2602.08479,arxiv,single,cs.LG,router,11,16,0.0,0.0,0.0,0.0,4818,13,13,5,8,30,30,0,0.0,0.5714285714285714,3.96,
735cc8a5-0f9a-4d7c-8928-8a43353577a6,2603.02810,arxiv,single,cs.LG,router,13,23,0.3478,0.6154,0.4444,0.0,11947,6,1,0,13,0,0,1,0.25,0.5263157894736842,16.12,
9c4d0f94-c045-41af-987a-e1c94f4d646f,2512.22426,arxiv,single,cs.LG,router,16,38,0.1053,0.25,0.1481,0.0,13228,11,1,0,24,0,0,1,0.4,0.42424242424242425,14.63,
e6709813-02fe-4640-a122-5bca0457e9a5,2603.00812,arxiv,single,cs.LG,router,24,41,0.2927,0.5,0.3692,0.0,7851,0,0,0,15,0,0,1,0.125,0.3055555555555556,11.7,
fb44f060-f97a-4722-b9bf-b79bc61a383c,2601.10181,arxiv,single,cs.LG,router,12,10,0.5,0.4167,0.4545,0.0,3830,4,3,3,3,12,12,0,0.0,0.125,3.2,
ca62cb52-86df-4cc4-b509-e7929c3653fa,2503.16191,arxiv,single,cs.LG,router,14,21,0.4762,0.7143,0.5714,0.0,11193,17,2,0,0,36,0,1,1.0,0.9523809523809523,6.6,
24cfd54b-cf68-469b-ac64-b988e4967f76,2506.03317,arxiv,single,cs.LG,router,5,9,0.4444,0.8,0.5714,0.0,5551,10,7,0,0,60,0,1,1.0,0.5714285714285714,3.7,
c039123c-f01c-44e2-b44c-cad8e2b66fdc,2601.11616,arxiv,single,cs.LG,router,23,45,0.2889,0.5652,0.3824,0.0,8907,8,3,0,8,0,12,0,0.0,0.5348837209302325,20.11,
b299a662-5851-4d74-abca-bedd7230f3a2,2602.07051,arxiv,single,cs.LG,router,30,75,0.1067,0.2667,0.1524,0.0,10462,10,4,0,7,0,0,1,0.1875,0.6507936507936508,15.53,
79700c2e-f930-4aae-8867-6dc4ee94e311,2602.11539,arxiv,single,cs.LG,router,14,20,0.1,0.1429,0.1176,0.0,9658,1,1,0,22,0,208,1,0.4166666666666667,0.6,19.64,
48ba6299-8c0c-442c-a059-2242446ce885,2602.04277,arxiv,single,cs.LG,router,6,27,0.1852,0.8333,0.303,0.0,11801,22,8,0,0,0,0,1,0.3333333333333333,0.20833333333333334,15.25,
9e0f8624-0350-498f-a29f-3170161ac9bb,2602.11081,arxiv,single,cs.LG,router,7,68,0.0882,0.8571,0.16,0.0,31182,6,3,0,0,0,0,1,0.15,0.6818181818181818,34.64,
31f89ea4-8a08-4f7f-9298-39287b380d0d,2602.05087,arxiv,single,cs.LG,router,3,136,0.0221,1.0,0.0432,0.0,42502,36,0,0,0,0,0,1,0.3103448275862069,0.27049180327868855,73.76,
fd1cfacb-0257-497d-b71b-ab23a42ecd69,2602.13712,arxiv,single,cs.LG,router,10,4,0.0,0.0,0.0,0.0,2135,5,6,0,0,12,12,0,0.0,0.6666666666666666,2.3,
bdacaa24-aae3-4c80-92df-c56122193935,2510.26376,arxiv,single,cs.LG,router,9,14,0.2143,0.3333,0.2609,0.0,10476,42,4,2,0,73,0,0,0.0,0.3333333333333333,6.64,
36a6a213-fbd6-4b4e-838e-d6f3ba14f7d3,2603.03802,arxiv,single,cs.LG,router,12,17,0.2353,0.3333,0.2759,0.0,11277,9,6,28,9,63,43,1,1.0,0.29411764705882354,14.14,
4e5f1fa7-8f2d-43f0-8b40-bb51cb1c39dd,2603.00060,arxiv,single,cs.LG,router,22,28,0.6429,0.8182,0.72,0.0,9455,2,1,0,0,29,0,1,1.0,0.9615384615384616,3.93,
c0629a6c-da40-4790-a5e8-5a7efcd0ba30,2602.21648,arxiv,single,cs.LG,router,32,40,0.775,0.9688,0.8611,0.0,5275,6,0,11,15,24,0,0,0.0,0.59375,3.15,
a0ee13ab-d9d9-440a-b6b2-b2d8897ac2c9,2601.22300,arxiv,single,cs.LG,router,10,11,0.9091,1.0,0.9524,0.0,5499,5,4,0,6,50,0,1,1.0,0.7777777777777778,3.55,
40ab7f70-d597-4b9f-aca1-18668194ac16,2602.07152,arxiv,single,cs.LG,router,103,299,0.1538,0.4466,0.2289,0.0,183861,166,0,0,0,0,0,1,0.29444444444444445,0.749034749034749,215.0,
95593b84-4262-436e-bd34-ac30ba98a776,2505.11578,arxiv,single,cs.LG,router,20,26,0.0769,0.1,0.087,0.0,15197,9,3,0,18,0,0,1,0.5,0.4166666666666667,22.71,
0ff61f66-100e-4712-a960-7a5179812340,2602.21533,arxiv,single,cs.LG,router,9,43,0.1395,0.6667,0.2308,0.0,19782,13,3,0,0,0,0,1,0.2857142857142857,0.631578947368421,26.3,
52da2dfe-758c-4c5d-993e-4ebc44aa94e4,2602.20164,arxiv,single,cs.LG,router,18,31,0.5806,1.0,0.7347,0.0,5340,6,1,5,6,28,0,1,1.0,0.7586206896551724,3.56,
bd7feda6-441d-4fe4-b6fc-ecbd45a2faf6,2407.12226,arxiv,single,cs.LG,router,11,21,0.0952,0.1818,0.125,0.0,18893,6,2,0,0,0,0,1,0.4166666666666667,0.5263157894736842,26.94,
3969e006-6b1a-4819-b80c-2c0f3308ac3c,2602.04373,arxiv,single,cs.LG,router,15,36,0.0556,0.1333,0.0784,0.0,17281,6,1,0,0,0,0,1,0.0,0.5588235294117647,21.08,
badf181f-ede6-4639-b153-f69a767b575e,2603.04443,arxiv,single,cs.LG,router,34,45,0.1778,0.2353,0.2025,0.0,13783,6,4,0,24,0,0,1,0.5,0.627906976744186,23.87,
01fd2fa8-a94c-4f9d-bf3b-f9754df351c9,2602.06772,arxiv,single,cs.LG,router,16,23,0.6957,1.0,0.8205,0.0,4963,3,3,0,0,14,15,1,1.0,0.7058823529411765,2.74,
1e134e12-1055-4034-812d-d9886100b299,2403.08802,arxiv,single,cs.LG,router,11,16,0.5625,0.8182,0.6667,0.0,15711,6,2,0,0,138,0,0,0.0,1.0,6.28,
4dcf8e83-069b-4a0b-9bab-a8428ce7e351,2603.05024,arxiv,single,cs.LG,router,14,33,0.3939,0.9286,0.5532,0.0,13295,19,2,41,15,24,24,1,1.0,0.3225806451612903,9.98,
1dfcbd76-f856-40f5-ab1e-a6c59933af67,2506.20102,arxiv,single,cs.LG,router,26,27,0.4815,0.5,0.4906,0.0,5332,2,2,5,4,39,67,0,0.0,0.52,3.85,
45c71969-d92b-49a7-95a8-bf46f359b615,2602.04757,arxiv,single,cs.LG,router,6,32,0.125,0.6667,0.2105,0.0,13155,40,0,6,0,106,0,0,0.0,0.7083333333333334,7.91,
ac0b6d9f-5394-4b04-a68f-6d2eb17a7d42,2602.10967,arxiv,single,cs.LG,router,15,18,0.0556,0.0667,0.0606,0.0,6740,13,13,0,4,0,10,1,0.5,0.6,13.91,
0026b418-fbb7-4212-a172-515472f20db1,2508.21418,arxiv,single,cs.LG,router,13,12,0.8333,0.7692,0.8,0.0,8938,12,12,0,0,54,91,1,0.9,0.9090909090909091,13.36,
6c518873-b23c-48f5-acc1-020daeac6c9d,2602.08577,arxiv,single,cs.LG,router,16,37,0.3514,0.875,0.5014,0.0,27972,7,2,0,29,0,1000,1,0.2857142857142857,0.5833333333333334,50.21,
fc3bbd11-52d0-469c-907f-b09a00f06ea4,2602.23303,arxiv,single,cs.LG,router,5,7,0.1429,0.2,0.1667,0.0,6640,4,4,7,2,53,0,0,0.0,1.0,6.27,
47c12bfc-91d2-4fe4-93cc-2b9e30664265,2602.10458,arxiv,single,cs.LG,router,12,27,0.3704,0.8333,0.5128,0.0,9082,13,2,29,6,54,0,1,0.9545454545454546,0.68,7.7,
3c14b491-ea2f-400a-ad51-1ba2f3ff3767,2602.00130,arxiv,single,cs.LG,router,24,66,0.3333,0.7917,0.4691,0.0,8861,11,7,6,3,64,0,1,1.0,0.1724137931034483,7.06,
9e34a0b0-df08-433d-9214-75c46023ba96,2601.18685,arxiv,single,cs.LG,router,15,29,0.2069,0.4,0.2727,0.0,11563,2,1,0,0,0,0,1,0.5,0.37037037037037035,16.0,
a8651bdd-39c3-4bde-a2b6-f14b4ee2a38b,2602.04782,arxiv,single,cs.LG,router,18,19,0.5263,0.5556,0.5405,0.0,11272,7,10,0,22,0,34,1,0.42857142857142855,0.5625,27.9,
d0f9fead-20c9-4fc1-adc1-b49a8721d0b1,2406.01523,arxiv,single,cs.LG,router,8,10,0.8,1.0,0.8889,0.0,6305,10,12,8,7,56,0,1,1.0,0.6666666666666666,40.3,
ef42383e-673f-4998-9384-8e515d1b7954,2603.00004,arxiv,single,cs.LG,router,43,88,0.1932,0.4884,0.2769,0.0,14403,24,24,0,0,0,0,1,0.16666666666666666,0.8571428571428571,24.38,
f604fb54-cca1-4f29-92fe-99a51c0dbb83,2602.11194,arxiv,single,cs.LG,router,7,9,0.3333,0.4286,0.375,0.0,5783,19,2,4,0,38,0,1,1.0,0.5,3.82,
764d9e84-9cb4-46e1-84da-b8c38c0bafe7,2412.11399,arxiv,single,cs.LG,router,18,20,0.35,0.3889,0.3684,0.0,9983,8,10,0,17,0,34,1,0.375,0.6666666666666666,44.37,
f601473e-548f-4e4b-9e00-fa1b49bf7918,2503.11066,arxiv,single,cs.LG,router,16,15,0.4,0.375,0.3871,0.0,10071,12,46,32,20,68,46,0,0.0,0.3333333333333333,7.43,
